SKU,Nombre
CT225D4205G0071514,TARJETA DE CONTROL PRINC. MBGE 225D4205G003
DA92'0044A,TARJETA DESHIELO SM O. 9H
5304531506,TARJETA INVERSORA ELECTROLUX ORG. 5304531506
1179,TARJETA INVERTER REF. SAMSUNG DA92-00768J
1299,TARJETA INVERTER SAMSUNG ORG DA41-00411B
2080,TARJETA PODER SAMSUNG ORG. DA92-00795B
7503028596249,TARJETA REF LG SIRVE DOS MODELOS 6871JB11115
DA41-00388H,TARJETA REF. DA-4100388 SAMSUNG
6871JK1005,TARJETA REF. LG 5 FOCOS 6871JK1005
EBR30299302,TARJETA REF. LG ORG. EBR30299302
WR55X21623,TARJETA REF. MABE WR55X21623 ORG
W10257565,TERMISTOR SENSOR REF WH ORG. W10257565
037103570574,TERMOMETRO DECORATIVO CON IMAN GB
037103570543,TERMOMETRO DIGITAL SOLAR GB
819,TERMOSTATO CALENTADOR DE AGUA 86° 110V
7503026414941,TERMOSTATO DIGITAL COLDTEK -50-70C
686608004413,TERMOSTATO RANCO ELECTRONICO CALEFACCION
1410,TERMOSTATO REF MABE 8-10 PIES ORG.
W10424991,TERMOSTATO REF. WHIRPOOL W10424991 ORG.
1104,TERMOSTATO SAMSUNG VERDE PFN-C71
2198202E,TERMOSTATO WH 2198202 GEN.
95247077397,TRANSFORMADOR I:240V O:24V
W10384183,TRANSISTOR SENSOR DE TEMPERATURA WH ORG. W10384183
W11575003,VALVULA 3 VIAS WH ORG. W11575003
W11590197,VALVULA 3 VIAS WH ORG. W11590197
1969,VALVULA CHECK RIGIDA ANGULADA 45°
1505,VALVULA PARA CARGAR GAS PINCHABLE 1/4-5/16
7503028596454,VENTILADOR 110V 2700RPM CUADRADO
7503026192399,VENTILADOR 12 V.
EAU62025701,VENTILADOR COND. LG. 3 CABLES EAU62025701
234D2071G001,ARO FRICCION SEC EASY KRAKEN ORG. 234D2071G001
WE12M29,BANDA MABE GE
134503600,BANDA SEC 4H WW ORG. 110CM 134503600
308D1415P003,BANDA SEC MABE 123CM 308D1415P003
W11162091,"BANDA SEC, WH. 124CM W11162091"
W10136934,BANDA SEC. 5H. WHO 120CM W10136934
883049548081,BANDA SEC. WH ORG. 120 CM
137292700,BANDA SEC. WW ORG 134503900 113CM
5303281154,BANDA SEC. WW. 5303281154 ORG.
WPY312959,BANDA WH 127CM ORG WPY312959
W10131172,BANDA WH ORG. 5 PISTAS 118CM W10131172
279834V,BOBINAS DE GAS SEC. WH O.
037103572561,BOQUILLA CON AUTOENCENDIDO Y MANGUERA TURNER
1226,CODO CAMPANA 3/8-3/8
2298,COMPRESOR MABE 1/5 SU96XY1 115-127V R600
078477695302,CONTACTO 220V PARA SECADORA 4P4W 50A
078477905739,CONTACTO PARA SECADORA 220V 3P 3W 3 TERM RECTO
078477905753,CONTACTO PARA SECADORA 220V 3P3W NEUTRO EN L
078477695319,CONTACTO PARA SECADORA 4 P 30AMP NEUTRO ESCUADRA COD:278
5303937139P,DESLIZADOR Y FELPA FONTAL SUPERIOR TAMBOR ORG
710631908568,DUCTO C/COMPUERTA 4
5303207411,ESPREA P/GAS LP WW ORG SIRVE LG
DC97-07618A,FELPA SEC. SAMSUNG DC97-07618A
W11035878,FELPA SEC. WH FRONTAL W11035878
W10717210,FILTRO ATRAPA PELUZA WH ORG. W10717210
DC61-02595A,FILTRO ATRAPAPELUSA SAMSUNG DC61-02595A
W10859086,FILTRO SECADORA MAYTAG W10859086
WP31001556VP,IGNITOR BASE CHICA WHO
WPW10549553,JALADERA BLANCA PUERTA SEC. WH. W10549553
W10861225,JALADERA PUERTA SEC WH BLANCA W10861225
W11581316-S,JUEGO DE ESPREAS SEC. WH. COMPLETA GAS LP W11581316-S
W910010009,JUEGO DE ESPREAS WH OR.
WE25X218,KIT ESPREA NATURAL SEC. GE/MABE WE25X218
50946009865,"KIT REPARACION SEC. WH ORG. 4392065,349241"
AGM30045804,"KIT SECADORA LG, TERMISTOR, TERMOSTATO AGM30045804"
131644700,MANIJA SEC. FRIGIDAIRE 131644700
DC31-00055H,MOTOR SEC. SAMSUNG DC31-00055H
76818380009,PEGAMENTO PÁRA FELPAS SEC.
W10743997,PERILLA CONTROL SEC. WH. ORG MEDIANA W10743997
W11611672,"PERILLA SELECTOR SEC, WH, W11611672"
W11291948,PERILLA TIMER SEC. WH. CROMO W11291948
1101,POLEA CON BRAZO SAMSUNG ORG. DC66-00903A
1912,POLEA TENSORA AMANA SEC. 38225-REPL WP40045001
WP691366,POLEA TENSORA COMPLETA WH ORG. 691366
W10837240,POLEA TENSORA COMPLETA WHO
131863007,POLEA TENSORA SEC WW ELECT.
5303212849,POLEA TENSORA SEC. COMPLETA WW.5303212849
7503026414422,POLEA TENSORA SOLA LG 4560EL3001A
1163,POLEA TENSORA WH ANCHA TIPO 6-3700340
X00243STSH,"RESISTENCIA SEC WH, ORG 3387747"
5300622032,RESISTENCIA SEC WW ELEC. 5300622032
2160,RESISTENCIA SEC. SAMSUNG DC47-00019A
WP4391960,RESISTENCIA SEC. WHO 4391960
134792700,RESISTENCIA SEC. WW 134792700
349241T,RODILLO TAMBOR PAR WHO 349241
2037,SOPORTE PUERTA SEC. SAMSUNG DC97-18057A
131447500,SWITCH ARRANQUE S/CLIP ROT. SEC. WW 2 TERM. 131447500
WE4M416,SWITCH ENCENDIDO MABE ORG WE4M416
W10169313,SWITCH PUERTA WH OR.
883049433936,SWITCH TAPA WH ORG 3977456
WP3398095,SWITCH WH 3398095
W11027185,TARJETA CTRL SEC. WH. ORG W11027185
1976,TERMICO SEC. WH GEN L155-25F 4TERM. 3387134 SECADORA ELECTRICA
3387134,TERMICO SEC. WHO L155-25F 4 TERM. 3387134
5304406099,TERMICO SECADORA WW L240-50F ORG.
X002V2NXLJ,"TERMISTOR DE TEMPERATURA LG ROJO 6323EL2001B, 6323EL2001H"
134711300,TERMISTOR SEC ELEC.134711300
WP31001590,TERMISTOR WH WP31001590
137032600,TERMOSTATO ALTO LIMITE WW ORG. 137032600
134048900,TERMOSTATO ELE ORG. 134048900 L135-15F
W910010090,TERMOSTATO KIT WHO W910010090
134711401,TERMOSTATO LIMITADOR TERMICO WW ORG. 134711401
137539200,TERMOSTATO SEC. ELECTROLUX 137539200 314F
5308015399,TERMOSTATO SEC. WW. 5308015399
338906V,TERMOSTATO SENSOR FLAMA I WH MAY O.
1632,TIMER SECADORA WH W10185969 / 701-1-AM1631
1631,TIMER SECADORA WH W10185992 / 602-1-AM
WPW10185992,TIMER SECADORA WH WPW10185992
WP694089,TURBINA MOTOR SEC. WHO WP694089
131476309,TURBINA MOTOR WW ORG. 131476300
WP53'0106,TURBINA MYO
131775600,TURBINA Y CUBIERTA SEC. ELECTROLUX 131775600
LOT400,VALVULA SEC MABE EASY-GE ORIGINAL GAS LP(BUTANO)
AGM30063309,VALVULA SEC. LG ORG. 5221EL2002A
189D7089P003,VALVULA SEC. MABE EASY GAS LP ORG. 189D7089P003
189D7089P016,VALVULA SEC. MABE ORG. BOBINA DUAL 189D7089P016
189D7089P001,VALVULA SEC. MABE ORIGINAL 2 BOBINAS NUEVA
212D1460P001,VALVULA SEC. MABE ORIGINAL 3 BOBINAS COMPLETA
LOT401,VALVULA SECADORA MABE ORIGINAL GAS LP
BN,BARRIDO NITROGENO PARA LIMPIEZA
BC11,BOMBA PARA COOLER DE 11000FT MAXCOOL 230V
CH14,CHUMACERA DE 1 1/4
CJPC,COJINES DE PAJA PARA COOLER DE 55X10
SC11,EVAPORADOR PARA REFRIGERADOR TIPO VITRINA DE COBRE
1734,EXTRACTOR VENTILADOR PARA BAÑO MARCA BROAN 4.0 CFM (PI3/MIN) INCLUYE INSTALACION
JDES,JUEGO DE EMPAQUES DE SUCCION Y DESCARGA
JGF,JUEGO DE FLOTADOR DE LLENADO DE SANITARIOS
123321312,MIGITORIO MOJAVE SECO BLANCO
LAVIS,PERILLA DE CONTROL DE TEMPERATURA PARA REFRIGERADOR MABE
LAVU,RESISTENCIA ELECTRICA 220V PARA SECADORA MARCA SAMSUNG
WR03F04507,TARJETA DE CONTROL PARA REFRIGERADOR MABE SIRUS 500
XAXA,VENTE
7908250204717,CONTROLADOR TEMP. VITRINA EMICOL 23542010000
2354401000007,CONTROLADOR TEMP. VITRINA EMICOL 23544010000
2243,TERMOSTATO DIGITAL VITRINA TREF-G01
